FR,EN
J'ai chaud,I am hot
C'est la galère,It's a struggle
T'as capé ?,Did you get it?
Ça roule ?,What's up? (Literally: It rolls?)
C'est bidon,It's rubbish
C'est n'importe quoi,That's nonsense
J'en ai marre,I've had enough
Lâche-moi,Leave me alone
Nickel,Perfect
On se capte plus tard,Let's catch up later
Pas de souci,No worries
Tu déconnes,You're kidding
Vas-y,Go ahead
C'est la loose,That's lame
Tu m'étonnes,You don't say
Je kiffe,I dig it / I really like it
Trop fort,Too cool/awesome
Ça gaze ?,How's it going?
Zéro,Nada/Nothing
Fais gaffe,Watch out
C'est le feu,It's lit
C'est chaud,That's tough/difficult
Tu charries,You're exaggerating
Je suis claqué,I'm beat/exhausted
T'inquiète,Don't worry
C'est la honte,That's embarrassing
Mortel,Awesome
T'es sérieux ?,Are you serious?
Je me casse,I'm leaving
Arrête ton cinéma,Cut the drama
J'ai la flemme,I can't be bothered
Quoi de neuf ?,What's new?
C'est dingue,That's crazy
C'est pas vrai,No way
Ça coûte la peau des fesses,That's expensive
C'est la base,It's fundamental
C'est canon,That's cool
T'as les boules,You're upset
C'est zarbi,That's weird
Je capte pas,I don't get it
Ça craint,That sucks
J'ai un creux,I'm a bit hungry
Ça me saoule,It annoys me
T'es relou,You're annoying
C'est clair,That's clear/obvious
Ça déchire,That rocks
Franchement,Honestly
C'est chelou,That's shady
Tu te fous de ma gueule?,Are you fucking kidding me?
On va bien se marrer.,We are going to have fun.
Il m’a enfumé,He fooled me.
Celles qui m’échappent,The ones I don’t understand
Comment ça va ?,How's it going?
Quelle heure est-il ?,What time is it?
"Pouvez-vous m'aider, s'il vous plaît?","Can you help me, please?"
"Je voudrais un café, s'il vous plaît.","I would like a coffee, please."
Où sont les toilettes ?,Where is the bathroom?
Je ne comprends pas.,I don't understand.
Pouvez-vous parler plus lentement ?,Can you speak more slowly?
Combien ça coûte ?,How much does it cost?
Je suis perdu(e).,I am lost.
Avez-vous des recommandations ?,Do you have any recommendations?
Tu fais quoi ce week-end ?,What are you doing this weekend?
On se fait une sortie demain ?,Shall we go out tomorrow?
J'en ai marre du boulot.,I'm fed up with work.
T'as entendu les dernières nouvelles ?,Have you heard the latest news?
"Elle est pas mal, ta nouvelle coupe de cheveux !",Your new haircut looks good!
Je me suis éclaté à la fête hier soir.,I had a blast at the party last night.
Il faut qu'on parle de ce projet.,We need to talk about this project.
J'arrive pas à croire qu'il ait fait ça.,I can't believe he did that.
Tu veux qu'on se capte après les cours ?,Do you want to meet up after class?
C'est dingue comme le temps passe vite !,It's crazy how fast time flies!
Ça te dirait de prendre un verre ce soir ?,Would you like to grab a drink tonight?
"J'ai trop de boulot, je suis débordé(e).","I have too much work, I'm swamped."
On se fait une soirée cinéma à la maison ?,How about a movie night at home?
"Tu peux me passer le sel, s'il te plaît ?","Can you pass the salt, please?"
Qu'est-ce que tu penses de cette idée ?,What do you think of this idea?
J'ai besoin de vacances pour décompresser.,I need a vacation to unwind.
"Elle connaît tout le monde ici, c'est incroyable.","She knows everyone here, it's incredible."
T'as vu le dernier épisode de cette série ?,Have you seen the latest episode of that show?
On pourrait faire du covoiturage pour aller au boulot.,We could carpool to go to work.
"Il fait un temps magnifique aujourd'hui, non ?","It's beautiful weather today, isn't it?"
On a complètement oublié de lui acheter un cadeau.,We completely forgot to buy him a gift.
"J'adore ce resto, mais c'est toujours plein à craquer.","I love this restaurant, but it's always packed."
"Il a un sens de l'humour un peu bizarre, tu trouves pas ?","He has a bit of a weird sense of humor, don't you think?"
On se retrouve où pour le dîner ?,Where are we meeting for dinner?
Tu m'envoies l'adresse par message ?,Can you send me the address by message?
"Je peux pas ce soir, j'ai déjà un autre engagement.","I can't tonight, I already have another commitment."
"Cette ville est sympa, mais un peu trop bruyante pour moi.","This city is nice, but a bit too noisy for me."
Tu as entendu parler de cette nouvelle application ?,Have you heard about this new app?
On devrait se faire un barbecue ce week-end.,We should have a barbecue this weekend.
Tu as réussi à réparer ton ordinateur finalement ?,Did you manage to fix your computer eventually?
Ça te dérangerait de garder mon chat ce week-end ?,Would you mind looking after my cat this weekend?
Tu pourrais m'éclairer sur ce sujet ?,Could you enlighten me on this topic?
"Cette situation est kafkaïenne, tu ne trouves pas ?","This situation is Kafkaesque, don't you think?"
J'aspire à un mode de vie plus équilibré.,I aspire to a more balanced lifestyle.
"Son approche est un peu désuète, mais efficace.","His approach is a bit outdated, but effective."
On a atteint un consensus après de longs débats.,We reached a consensus after long debates.
Cette œuvre d'art évoque des sentiments contradictoires.,This piece of art evokes contradictory feelings.
"Ils ont une relation tumultueuse, mais passionnée.","They have a tumultuous, but passionate relationship."
Cette décision soulève un dilemme moral complexe.,This decision raises a complex moral dilemma.
Nous vivons une époque sans précédent.,We're living in an unprecedented era.
Il cultive une aura de mystère volontairement.,He deliberately cultivates an aura of mystery.
Le paysage politique actuel est assez polarisé.,The current political landscape is quite polarized.
Cette stratégie requiert une analyse approfondie.,This strategy requires thorough analysis.
Ils ont un penchant pour l'avant-garde dans leur travail.,They have a penchant for the avant-garde in their work.
Peut-on vraiment concilier progrès et tradition ?,Can we really reconcile progress and tradition?
Sa vision du monde est teintée d'un optimisme prudent.,His worldview is tinged with cautious optimism.
Cette nouvelle technologie est à la croisée des chemins entre science et éthique.,This new technology is at the crossroads of science and ethics.
Le vernissage de l'exposition était un événement mondain notable.,The exhibition opening was a notable social event.
La complexité de ce problème transcende les frontières disciplinaires.,The complexity of this problem transcends disciplinary boundaries.
Il aborde la vie avec une joie de vivre contagieuse.,He approaches life with a contagious joie de vivre.
Nous devons tenir compte des nuances culturelles dans nos analyses.,We must consider cultural nuances in our analyses.
Ça craint du boudin.,That really sucks. (Literally: It fears the sausage.)
J'ai la flemme de sortir ce soir.,I can't be bothered to go out tonight.
Cette soirée était trop stylée !,That party was so cool!
On se fait une bouffe ce week-end ?,Shall we get together for a meal this weekend?
"Il est complètement à l'ouest, ce type.",He's totally out of it.
"J'ai trop de taf, je suis charrette !","I have too much work, I'm swamped!"
"Elle a un crush sur toi, c'est obvious.","She has a crush on you, it's obvious."
Ce film était ouf !,That movie was crazy! (Ouf is verlan for fou.)
Je suis claqué après cette rando.,I'm exhausted after that hike.
"T'inquiète, on gère.","Don't worry, we got this."
Il s'est fait carotte son vélo.,His bike got stolen. (Literally: His bike got carroted.)
Ils se sont mis bien hier soir.,They had a great time last night. (Literally: They put themselves well.)
C'est relou de se lever tôt.,It's annoying to get up early.
"Mon pote, t'es grave en mode zombie.","Dude, you're totally like a zombie."
"Je vais me pieuter, je suis naze.","I'm going to crash, I'm knackered."
"T'as un bol de malade, mec.","You're insanely lucky, dude."
Elle a zappé notre rendez-vous.,She forgot our meeting.
"Ce mec, c'est un ouf malade.",That guy is totally nuts.
On a galéré pour finir ce projet.,We struggled to finish this project.
Il capte rien à la situation.,He doesn't get the situation at all.
L'essor de la technologie numérique bouleverse nos vies.,The rise of digital technology is transforming our lives.
Cette époque est caractérisée par des changements rapides.,This era is characterized by rapid changes.
La diversité culturelle enrichit notre société.,Cultural diversity enriches our society.
Il faut aborder cette question avec prudence.,This issue must be approached with caution.
Le réchauffement climatique est un enjeu majeur.,Global warming is a major issue.
Elle possède une compréhension approfondie du sujet.,She has a deep understanding of the subject.
Nous vivons dans un monde de plus en plus interconnecté.,We live in an increasingly interconnected world.
Cette stratégie pourrait avoir des conséquences imprévues.,This strategy could have unforeseen consequences.
Il est crucial de développer des énergies renouvelables.,It is crucial to develop renewable energies.
Leur approche innovante a révolutionné l'industrie.,Their innovative approach has revolutionized the industry.
Cette découverte ouvre la voie à de nouvelles recherches.,This discovery paves the way for new research.
Le débat sur ce sujet est loin d'être clos.,The debate on this topic is far from over.
L'intelligence artificielle suscite à la fois crainte et admiration.,Artificial intelligence arouses both fear and admiration.
La préservation de l'environnement devrait être une priorité absolue.,Environmental conservation should be a top priority.
Son analyse met en lumière les complexités du problème.,His analysis highlights the complexities of the problem.
Les implications éthiques de cette recherche sont considérables.,The ethical implications of this research are considerable.
Nous devons faire preuve de solidarité face à cette crise.,We must show solidarity in the face of this crisis.
Leurs idées avant-gardistes ont stimulé le débat public.,Their avant-garde ideas have stimulated public debate.
Cette politique pourrait être un tournant décisif.,This policy could be a decisive turning point.
Il est impératif d'adopter une approche multidisciplinaire.,It is imperative to adopt a multidisciplinary approach.
Peux-tu me recommander un bon restaurant dans le quartier ?,Can you recommend a good restaurant in the neighborhood?
J'aimerais changer la décoration de mon appartement.,I'd like to change the decoration of my apartment.
"Ce week-end, j'envisage de faire une randonnée en montagne.","This weekend, I'm planning to go for a mountain hike."
As-tu des astuces pour apprendre une langue plus rapidement ?,Do you have any tips for learning a language more quickly?
"Récemment, j'ai commencé à cuisiner des plats végétariens.","Recently, I started cooking vegetarian dishes."
Pourrais-tu me montrer comment utiliser ce logiciel ?,Could you show me how to use this software?
J'ai du mal à choisir entre ces deux modèles de voiture.,I'm having trouble choosing between these two car models.
On m'a conseillé de visiter ce musée pour son art contemporain.,I've been advised to visit this museum for its contemporary art.
Peux-tu me prêter un livre captivant pour mes vacances ?,Can you lend me a captivating book for my vacation?
J'essaie d'améliorer mes compétences en photographie.,I'm trying to improve my photography skills.
La réparation de mon ordinateur s'est avérée plus complexe que prévu.,Fixing my computer turned out to be more complex than expected.
Je me suis inscrit à un cours de yoga pour me détendre.,I've enrolled in a yoga class to relax.
Peut-on décaler notre réunion de demain à un autre jour ?,Can we reschedule our meeting tomorrow to another day?
J'ai découvert un petit café charmant au coin de la rue.,I discovered a charming little café at the corner of the street.
Mon objectif est de courir un semi-marathon cette année.,My goal is to run a half-marathon this year.
La batterie de mon téléphone ne dure pas toute la journée.,My phone's battery doesn't last all day.
J'aimerais apprendre à cuisiner des plats italiens authentiques.,I'd like to learn how to cook authentic Italian dishes.
Connais-tu un bon site pour acheter des meubles d'occasion ?,Do you know a good website to buy second-hand furniture?
Il faut que je trouve un bon garage pour réparer ma voiture.,I need to find a good garage to fix my car
Pourrais-tu éventuellement me conseiller un bon roman policier ?,Could you possibly recommend a good detective novel?
"Incontestablement, cette pièce de théâtre était la meilleure que j'ai vue récemment.","Undoubtedly, that play was the best I've seen recently."
J'envisage sérieusement de prendre une année sabbatique pour voyager.,I'm seriously considering taking a sabbatical year to travel.
Cette recette requiert subtilement l'utilisation d'épices rares.,This recipe subtly requires the use of rare spices.
"Paradoxalement, courir me détend plus qu'une journée de repos.","Paradoxically, running relaxes me more than a day of rest."
Sa réponse était empreinte d'une ironie mordante.,His response was tinged with biting irony.
Cette œuvre d'art abstraite est ouvertement sujette à interprétation.,This abstract artwork is openly subject to interpretation.
Il aborde la vie avec une insouciance presque enviable.,He approaches life with an almost enviable carefreeness.
"Fréquemment, les apparences sont trompeuses dans ces situations.","Frequently, appearances are deceptive in these situations."
Nous devrions examiner cette question avec une rigueur particulière.,We should examine this issue with particular rigor.
As-tu déjà envisagé de t'installer définitivement à l'étranger ?,Have you ever considered settling abroad permanently?
Sa maîtrise de la langue se manifeste de manière éloquente dans son écriture.,His command of the language is eloquently evident in his writing.
Elle cultive ses compétences culinaires de façon assidue.,She diligently cultivates her cooking skills.
Les étoiles brillaient avec une intensité remarquable cette nuit-là.,The stars shone with remarkable intensity that night.
Cette décision fut prise après mûre réflexion.,This decision was made after careful consideration.
